# AkariLab

> 現場の「困った」から生まれた LINE Bot 群を運営するブランド。
> 個別プロダクト（ひだまり／もやログ／りぴメモ）はそれぞれ独立した世界観で運営される。

## Brand
- /                    AkariLab トップ
- /akarilab/           AkariLab ブランド一次定義（Organization）
- /makoto/             運営者プロフィール（深掘り経路）
- /makoto/profile/     経歴詳細＋FAQ
- /makoto/timeline/    AI 利用タイムライン
- /makoto/contact/     連絡先（ココナラ／note／IG／GitHub）
- /hidamari/           ひだまり（学習 Bot、開発中）

## Products
- /moyalog/            もやログ（感情ログ Bot）
- /moyalog/voices/     もやログ 体験談
- /repimemo/           りぴメモ（接客メモ Bot、個人モード）
- /repimemo/store/     りぴメモ 店舗向け
- /repimemo/voices/    りぴメモ 体験談

## Articles
- https://note.com/akarilab  note メディア

(Phase 5 以降で /articles/ /articles/ai-9months/ を追記)
